"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL13573";"";"";"Small molecule";"";"278.35";"1";"1";"2.30";"46.72";"4";"1";"0";"6";"N";"0.88";"None";"9.66";"1.83";"-0.41";"2";"MOL";"-1";"20";"5";"1";"0";"278.1630";"0.10";"BASE";"C15H22N2O3";"COc1cc2c(CCN(C)C)c[nH]c2c(OC)c1OC";"KTJHYSBPLLQBMF-UHFFFAOYSA-N"
"CHEMBL542510";"";"";"Small molecule";"";"297.87";"2";"2";"3.62";"23.47";"2";"1";"0";"5";"N";"0.87";"9.90";"10.90";"3.72";"1.63";"1";"MOL";"-1";"19";"2";"1";"0";"261.2093";"0.22";"BASE";"C17H28ClNO";"CCCN(CCC)[C@@H]1Cc2c(O)cccc2C[C@@H]1C.Cl";"GOUBEDQIDSPDQA-MELYUZJYSA-N"
"CHEMBL177517";"";"";"Small molecule";"";"177.25";"1";"3";"1.81";"23.47";"2";"1";"0";"2";"Y";"0.74";"10.08";"8.89";"1.54";"0.31";"1";"MOL";"-1";"13";"2";"1";"0";"177.1154";"0.52";"BASE";"C11H15NO";"CN(C)C1CC1c1cccc(O)c1";"LYTWDOIYZATBOZ-UHFFFAOYSA-N"
"CHEMBL20425";"";"";"Small molecule";"";"232.33";"1";"1";"2.59";"28.26";"2";"1";"0";"4";"N";"0.88";"None";"9.59";"2.66";"0.48";"2";"MOL";"-1";"17";"3";"1";"0";"232.1576";"-0.23";"BASE";"C14H20N2O";"COc1cc2c(CCN(C)C)c[nH]c2cc1C";"YPJSURIHBSXXMR-UHFFFAOYSA-N"
"CHEMBL3245289";"";"";"Small molecule";"";"416.48";"4";"5";"4.21";"19.03";"1";"1";"0";"1";"N";"0.71";"None";"8.56";"4.05";"2.86";"3";"MOL";"-1";"23";"2";"1";"0";"300.1626";"0.93";"BASE";"C25H24N2O4";"CN1C[C@@H](c2ccccc2)C=C2c3cccc4[nH]cc(c34)C[C@H]21.O=C(O)/C=C\C(=O)O";"QHVLEEQTUJJDTQ-DEJBJBBRSA-N"
"CHEMBL318060";"";"";"Small molecule";"";"209.25";"1";"2";"1.23";"61.55";"4";"1";"0";"4";"N";"0.76";"None";"7.52";"0.86";"0.50";"1";"MOL";"-1";"15";"4";"2";"0";"209.1052";"-0.08";"NEUTRAL";"C11H15NO3";"COc1ccc(C(=O)C(C)N)c(OC)c1";"RFHRDZSOSYEDHE-UHFFFAOYSA-N"
"CHEMBL1202242";"";"";"Small molecule";"";"286.21";"2";"5";"2.25";"32.26";"2";"2";"0";"3";"Y";"0.79";"10.57";"9.78";"2.42";"0.40";"1";"MOL";"-1";"15";"2";"2";"0";"205.1467";"0.00";"BASE";"C13H20BrNO";"Br.CCCNC1CCc2cccc(O)c2C1";"NMDKIVHZKLVPLQ-UHFFFAOYSA-N"
"CHEMBL290962";"QUINAGOLIDE";"Norprolac";"Small molecule";"";"395.57";"7";"34";"2.14";"72.88";"4";"2";"0";"7";"N";"0.74";"10.20";"8.22";"2.50";"1.61";"1";"MOL";"-1";"27";"6";"2";"0";"395.2243";"-0.25";"NEUTRAL";"C20H33N3O3S";"CCCN1C[C@@H](NS(=O)(=O)N(CC)CC)C[C@@H]2Cc3c(O)cccc3C[C@H]21";"GDFGTRDCCWFXTG-ZIFCJYIRSA-N"
"CHEMBL175593";"";"";"Small molecule";"";"205.30";"1";"3";"2.59";"23.47";"2";"1";"0";"4";"N";"0.82";"10.41";"8.97";"2.36";"0.95";"1";"MOL";"-1";"15";"2";"1";"0";"205.1467";"0.15";"BASE";"C13H19NO";"CCN(CC)C1CC1c1ccccc1O";"AYNOXGQNNKLCMU-UHFFFAOYSA-N"
"CHEMBL6756";"";"";"Small molecule";"";"232.26";"3";"6";"1.18";"41.05";"4";"1";"0";"1";"N";"0.80";"None";"8.75";"1.61";"0.24";"2";"MOL";"-1";"17";"4";"1";"0";"232.1124";"-1.93";"BASE";"C12H13FN4";"Fc1cccc2ncc(N3CCNCC3)nc12";"CLGWFMYFHBGMHA-UHFFFAOYSA-N"
"CHEMBL100635";"";"2-(2-Methoxyphenyl)Ethylamine";"Small molecule";"";"151.21";"4";"6";"1.20";"35.25";"2";"1";"0";"3";"Y";"0.70";"None";"9.71";"1.23";"-1.01";"1";"MOL";"-1";"11";"2";"2";"0";"151.0997";"-0.06";"BASE";"C9H13NO";"COc1ccccc1CCN";"WSWPCNMLEVZGSM-UHFFFAOYSA-N"
"CHEMBL544899";"";"";"Small molecule";"";"342.32";"2";"5";"3.62";"23.47";"2";"1";"0";"5";"N";"0.87";"9.90";"10.90";"3.72";"1.63";"1";"MOL";"-1";"19";"2";"1";"0";"261.2093";"0.22";"BASE";"C17H28BrNO";"Br.CCCN(CCC)[C@H]1Cc2c(O)cccc2C[C@@H]1C";"OMGYZMRQMBFFAT-LINSIKMZSA-N"
"CHEMBL468880";"";"";"Small molecule";"";"274.16";"9";"32";"2.36";"44.48";"3";"1";"0";"4";"N";"0.92";"None";"9.90";"2.26";"-0.14";"1";"MOL";"-1";"15";"3";"2";"0";"273.0364";"0.09";"BASE";"C11H16BrNO2";"COc1cc(C[C@H](C)N)c(OC)cc1Br";"FXMWUTGUCAKGQL-ZETCQYMHSA-N"
"CHEMBL545095";"";"";"Small molecule";"";"281.83";"2";"2";"2.98";"23.47";"2";"1";"0";"2";"Y";"0.87";"10.43";"9.52";"3.29";"1.42";"1";"MOL";"-1";"18";"2";"1";"0";"245.1780";"0.57";"BASE";"C16H24ClNO";"CCCN1CCC[C@H]2Cc3cccc(O)c3C[C@H]21.Cl";"XFRCSRFVCSHUCO-NQQJLSKUSA-N"
"CHEMBL308336";"";"";"Small molecule";"";"339.15";"3";"3";"0.29";"86.10";"4";"1";"0";"5";"N";"0.63";"2.76";"None";"-1.96";"-2.19";"2";"MOL";"-1";"20";"6";"1";"0";"337.9902";"-0.21";"ACID";"C13H11BrN2O4";"O=C([O-])c1ccc[n+](CCOC(=O)c2cc(Br)c[nH]2)c1";"ZQAAVTIFMIDETK-UHFFFAOYSA-N"
"CHEMBL19853";"";"";"Small molecule";"";"137.18";"6";"29";"0.68";"46.25";"2";"2";"0";"2";"Y";"0.63";"None";"9.13";"0.47";"-1.25";"1";"MOL";"-1";"10";"2";"3";"0";"137.0841";"0.41";"BASE";"C8H11NO";"NC[C@@H](O)c1ccccc1";"ULSIYEODSMZIPX-MRVPVSSYSA-N"
"CHEMBL41436";"";"";"Small molecule";"";"247.38";"9";"69";"3.37";"23.47";"2";"1";"0";"5";"N";"0.86";"9.82";"10.72";"3.54";"1.47";"1";"MOL";"-1";"18";"2";"1";"0";"247.1936";"-0.31";"BASE";"C16H25NO";"CCCN(CCC)[C@H]1CCc2cccc(O)c2C1";"ASXGJMSKWNBENU-AWEZNQCLSA-N"
"CHEMBL1202240";"";"";"Small molecule";"";"300.24";"4";"9";"2.59";"23.47";"2";"1";"0";"3";"Y";"0.84";"10.47";"9.53";"2.77";"0.88";"1";"MOL";"-1";"16";"2";"1";"0";"219.1623";"-0.31";"BASE";"C14H22BrNO";"Br.CCN(CC)C1CCc2cccc(O)c2C1";"BIDLRCLLYKJSGE-UHFFFAOYSA-N"
"CHEMBL136560";"(1R,2S)-PHENYLPROPANOLAMINE";"";"Small molecule";"";"151.21";"17";"25";"1.07";"46.25";"2";"2";"0";"2";"Y";"0.66";"13.90";"9.37";"0.89";"-1.05";"1";"MOL";"-1";"11";"2";"3";"0";"151.0997";"0.57";"BASE";"C9H13NO";"C[C@H](N)[C@H](O)c1ccccc1";"DLNKOYKMWOXYQA-CBAPKCEASA-N"
"CHEMBL323688";"";"";"Small molecule";"";"385.90";"7";"9";"2.75";"45.78";"6";"0";"0";"5";"N";"0.68";"None";"7.32";"3.55";"3.28";"3";"MOL";"-1";"27";"6";"0";"0";"385.1669";"-2.37";"NEUTRAL";"C20H24ClN5O";"CC1CN(c2cccc(Cl)c2)CCN1CCCn1nc2ccccn2c1=O";"ORJUEHXQOBCAKN-UHFFFAOYSA-N"
"CHEMBL26019";"";"2-(3,4-Dimethoxyphenyl)Ethanamine";"Small molecule";"";"181.24";"23";"32";"1.20";"44.48";"3";"1";"0";"4";"N";"0.76";"None";"9.80";"1.07";"-1.24";"1";"MOL";"-1";"13";"3";"2";"0";"181.1103";"0.28";"BASE";"C10H15NO2";"COc1ccc(CCN)cc1OC";"ANOUKFYBOAKOIR-UHFFFAOYSA-N"
"CHEMBL26998";"";"";"Small molecule";"";"247.38";"36";"169";"3.37";"23.47";"2";"1";"0";"5";"N";"0.86";"9.82";"10.72";"3.54";"1.47";"1";"MOL";"-1";"18";"2";"1";"0";"247.1936";"-0.31";"BASE";"C16H25NO";"CCCN(CCC)[C@@H]1CCc2cccc(O)c2C1";"ASXGJMSKWNBENU-CQSZACIVSA-N"
"CHEMBL373437";"";"";"Small molecule";"";"191.27";"16";"23";"1.65";"32.26";"2";"2";"0";"2";"Y";"0.74";"None";"10.02";"1.39";"-1.14";"1";"MOL";"-1";"14";"2";"2";"0";"191.1310";"0.42";"BASE";"C12H17NO";"OCc1ccccc1C1CCCNC1";"WOYZOOQUMXHPKA-UHFFFAOYSA-N"
"CHEMBL325489";"";"";"Small molecule";"";"385.90";"7";"9";"2.61";"45.78";"6";"0";"0";"5";"N";"0.68";"None";"7.40";"3.61";"3.31";"3";"MOL";"-1";"27";"6";"0";"0";"385.1669";"-2.21";"NEUTRAL";"C20H24ClN5O";"CC(CN1CCN(c2cccc(Cl)c2)CC1)Cn1nc2ccccn2c1=O";"FGQBZZXQUXZMDJ-UHFFFAOYSA-N"
"CHEMBL277540";"";"";"Small molecule";"";"195.26";"9";"13";"1.59";"44.48";"3";"1";"0";"4";"N";"0.79";"None";"10.02";"1.49";"-0.99";"1";"MOL";"-1";"14";"3";"2";"0";"195.1259";"0.18";"BASE";"C11H17NO2";"COc1ccc(CC(C)N)cc1OC";"KAZPHAGSWZTKDW-UHFFFAOYSA-N"
"CHEMBL16247";"";"";"Small molecule";"";"165.24";"8";"18";"1.58";"35.25";"2";"1";"0";"3";"Y";"0.74";"None";"9.99";"1.65";"-0.81";"1";"MOL";"-1";"12";"2";"2";"0";"165.1154";"-0.18";"BASE";"C10H15NO";"COc1cccc(CC(C)N)c1";"VEJWNIYARKAHFI-UHFFFAOYSA-N"
"CHEMBL325250";"";"";"Small molecule";"";"385.86";"7";"7";"1.89";"62.85";"6";"0";"0";"5";"N";"0.67";"None";"5.19";"2.00";"2.00";"3";"MOL";"-1";"27";"7";"0";"0";"385.1306";"-2.48";"NEUTRAL";"C19H20ClN5O2";"O=C1CN(CCCn2nc3ccccn3c2=O)CCN1c1cccc(Cl)c1";"DEUUNVFIFGPUSM-UHFFFAOYSA-N"
"CHEMBL338085";"";"";"Small molecule";"";"191.23";"1";"1";"1.43";"44.48";"3";"1";"0";"2";"Y";"0.77";"None";"9.09";"0.93";"-0.74";"1";"MOL";"-1";"14";"3";"2";"0";"191.0946";"1.05";"BASE";"C11H13NO2";"COc1ccc2c(c1)C(CN)=CCO2";"WRPMWLBWOQMPAI-UHFFFAOYSA-N"
"CHEMBL542753";"";"";"Small molecule";"";"342.32";"2";"2";"3.62";"23.47";"2";"1";"0";"5";"N";"0.87";"9.90";"10.90";"3.72";"1.63";"1";"MOL";"-1";"19";"2";"1";"0";"261.2093";"0.22";"BASE";"C17H28BrNO";"Br.CCCN(CCC)[C@@H]1Cc2c(O)cccc2C[C@H]1C";"OMGYZMRQMBFFAT-OALZAMAHSA-N"
"CHEMBL505765";"";"";"Small molecule";"";"328.29";"13";"51";"3.37";"23.47";"2";"1";"0";"5";"N";"0.86";"9.82";"10.72";"3.54";"1.47";"1";"MOL";"-1";"18";"2";"1";"0";"247.1936";"-0.31";"BASE";"C16H26BrNO";"Br.CCCN(CCC)C1CCc2cccc(O)c2C1";"BATPBOZTBNNDLN-UHFFFAOYSA-N"
"CHEMBL128079";"";"";"Small molecule";"";"135.17";"5";"6";"0.83";"43.09";"2";"1";"0";"2";"Y";"0.61";"None";"7.30";"0.61";"0.35";"1";"MOL";"-1";"10";"2";"2";"0";"135.0684";"-0.33";"NEUTRAL";"C8H9NO";"NCC(=O)c1ccccc1";"HEQOJEGTZCTHCF-UHFFFAOYSA-N"
"CHEMBL8224";"";"";"Small molecule";"";"223.32";"8";"24";"2.16";"44.48";"3";"1";"0";"5";"N";"0.83";"None";"9.93";"2.45";"0.03";"1";"MOL";"-1";"16";"3";"2";"0";"223.1572";"0.04";"BASE";"C13H21NO2";"CCc1cc(OC)c(CC(C)N)cc1OC";"HXJKWPGVENNMCC-UHFFFAOYSA-N"
"CHEMBL420095";"";"";"Small molecule";"";"165.19";"3";"5";"0.92";"44.48";"3";"1";"0";"2";"Y";"0.71";"None";"9.79";"1.01";"-1.29";"1";"MOL";"-1";"12";"3";"2";"0";"165.0790";"0.39";"BASE";"C9H11NO2";"NCCc1ccc2c(c1)OCO2";"RRIRDPSOCUCGBV-UHFFFAOYSA-N"
"CHEMBL287047";"";"2-(2,5-Dimethoxyphenyl)Ethylamine";"Small molecule";"";"181.24";"10";"17";"1.20";"44.48";"3";"1";"0";"4";"N";"0.76";"None";"9.68";"1.07";"-1.14";"1";"MOL";"-1";"13";"3";"2";"0";"181.1103";"0.05";"BASE";"C10H15NO2";"COc1ccc(OC)c(CCN)c1";"WNCUVUUEJZEATP-UHFFFAOYSA-N"
"CHEMBL34108";"";"";"Small molecule";"";"225.29";"8";"12";"1.60";"53.71";"4";"1";"0";"5";"N";"0.83";"None";"9.89";"1.33";"-1.05";"1";"MOL";"-1";"16";"4";"2";"0";"225.1365";"0.35";"BASE";"C12H19NO3";"COc1cc(OC)c(CC(C)N)c(OC)c1";"DDGNOUVDFKXADP-UHFFFAOYSA-N"
"CHEMBL47983";"";"";"Small molecule";"";"161.25";"2";"2";"2.07";"26.02";"1";"1";"0";"1";"Y";"0.67";"None";"9.81";"2.25";"-0.07";"1";"MOL";"-1";"12";"1";"2";"0";"161.1204";"-0.02";"BASE";"C11H15N";"NCC1CCCc2ccccc21";"FSEUPTSLGGJFNX-UHFFFAOYSA-N"
"CHEMBL2079629";"";"";"Small molecule";"";"165.24";"2";"20";"1.58";"35.25";"2";"1";"0";"3";"Y";"0.74";"None";"10.04";"1.65";"-0.85";"1";"MOL";"-1";"12";"2";"2";"0";"165.1154";"-0.02";"BASE";"C10H15NO";"COc1ccc(C[C@@H](C)N)cc1";"NEGYEDYHPHMHGK-MRVPVSSYSA-N"
"CHEMBL1202241";"";"";"Small molecule";"";"272.19";"2";"5";"1.81";"23.47";"2";"1";"0";"1";"Y";"0.73";"10.35";"9.10";"2.19";"0.69";"1";"MOL";"-1";"14";"2";"1";"0";"191.1310";"0.31";"BASE";"C12H18BrNO";"Br.CN(C)C1CCc2cccc(O)c2C1";"BETQCYFOBHOYQM-UHFFFAOYSA-N"
"CHEMBL373508";"";"";"Small molecule";"";"205.26";"24";"32";"1.85";"49.33";"2";"2";"0";"2";"Y";"0.77";"3.87";"10.03";"-0.66";"-0.66";"1";"MOL";"-1";"15";"3";"2";"0";"205.1103";"0.06";"ZWITTERION";"C12H15NO2";"O=C(O)c1ccccc1C1CCCNC1";"BAWNTPWIVXZYLH-UHFFFAOYSA-N"
"CHEMBL541268";"";"";"Small molecule";"";"328.29";"12";"38";"3.37";"23.47";"2";"1";"0";"5";"N";"0.86";"9.82";"10.72";"3.54";"1.47";"1";"MOL";"-1";"18";"2";"1";"0";"247.1936";"-0.31";"BASE";"C16H26BrNO";"Br.CCCN(CCC)[C@@H]1CCc2cccc(O)c2C1";"BATPBOZTBNNDLN-PFEQFJNWSA-N"
"CHEMBL8389";"";"";"Small molecule";"";"225.29";"12";"37";"1.60";"53.71";"4";"1";"0";"5";"N";"0.83";"None";"9.94";"1.33";"-1.09";"1";"MOL";"-1";"16";"4";"2";"0";"225.1365";"0.24";"BASE";"C12H19NO3";"COc1cc(OC)c(OC)cc1CC(C)N";"TVSIMAWGATVNGK-UHFFFAOYSA-N"
"CHEMBL414183";"";"";"Small molecule";"";"244.30";"4";"9";"1.09";"52.49";"5";"1";"0";"1";"N";"0.81";"12.08";"7.16";"2.14";"1.94";"2";"MOL";"-1";"18";"5";"1";"0";"244.1324";"-1.02";"NEUTRAL";"C13H16N4O";"CN1CCN(c2nc3ccccc3nc2O)CC1";"FKFNPTZCZKTCNF-UHFFFAOYSA-N"
"CHEMBL174774";"";"";"Small molecule";"";"233.35";"1";"9";"3.37";"23.47";"2";"1";"0";"6";"N";"0.81";"9.59";"10.44";"2.99";"1.09";"1";"MOL";"-1";"17";"2";"1";"0";"233.1780";"-0.03";"BASE";"C15H23NO";"CCCN(CCC)C1CC1c1cccc(O)c1";"SGAIAYHFAITRSL-UHFFFAOYSA-N"
"CHEMBL134519";"";"";"Small molecule";"";"321.16";"22";"76";"2.20";"44.48";"3";"1";"0";"4";"N";"0.86";"None";"9.90";"2.42";"0.02";"1";"MOL";"-1";"15";"3";"2";"0";"321.0226";"-0.04";"BASE";"C11H16INO2";"COc1cc(C[C@@H](C)N)c(OC)cc1I";"BGMZUEKZENQUJY-SSDOTTSWSA-N"
"CHEMBL117507";"";"";"Small molecule";"";"385.90";"7";"9";"2.75";"45.78";"6";"0";"0";"5";"N";"0.68";"None";"7.32";"3.55";"3.28";"3";"MOL";"-1";"27";"6";"0";"0";"385.1669";"-2.34";"NEUTRAL";"C20H24ClN5O";"CC(CCn1nc2ccccn2c1=O)N1CCN(c2cccc(Cl)c2)CC1";"KNYIQWUXTSJAQW-UHFFFAOYSA-N"
"CHEMBL1202248";"";"";"Small molecule";"";"312.25";"2";"5";"2.74";"23.47";"2";"1";"0";"1";"Y";"0.80";"10.44";"9.21";"2.97";"1.35";"1";"MOL";"-1";"17";"2";"1";"0";"231.1623";"0.19";"BASE";"C15H22BrNO";"Br.Oc1cccc2c1CC(N1CCCCC1)CC2";"MMSFIXKHNZCTAX-UHFFFAOYSA-N"
"CHEMBL544668";"";"";"Small molecule";"";"297.87";"2";"6";"3.62";"23.47";"2";"1";"0";"5";"N";"0.87";"9.90";"10.90";"3.72";"1.63";"1";"MOL";"-1";"19";"2";"1";"0";"261.2093";"0.22";"BASE";"C17H28ClNO";"CCCN(CCC)[C@H]1Cc2c(O)cccc2C[C@H]1C.Cl";"GOUBEDQIDSPDQA-CACIRBSMSA-N"
"CHEMBL103299";"";"2-(4-Methylphenyl)Ethylamine";"Small molecule";"";"135.21";"8";"12";"1.50";"26.02";"1";"1";"0";"2";"Y";"0.65";"None";"9.81";"1.90";"-0.42";"1";"MOL";"-1";"10";"1";"2";"0";"135.1048";"-0.15";"BASE";"C9H13N";"Cc1ccc(CCN)cc1";"VKJXAQYPOTYDLO-UHFFFAOYSA-N"
"CHEMBL276864";"";"3-Phenyl-Propylamine|3-Phenylpropylamine";"Small molecule";"";"135.21";"15";"25";"1.58";"26.02";"1";"1";"0";"3";"Y";"0.67";"None";"10.05";"1.83";"-0.67";"1";"MOL";"-1";"10";"1";"2";"0";"135.1048";"0.18";"BASE";"C9H13N";"NCCCc1ccccc1";"LYUQWQRTDLVQGA-UHFFFAOYSA-N"
"CHEMBL6684";"";"";"Small molecule";"";"229.29";"3";"6";"0.62";"67.07";"5";"2";"0";"1";"N";"0.70";"None";"8.79";"0.64";"-0.76";"2";"MOL";"-1";"17";"5";"3";"0";"229.1327";"-1.46";"BASE";"C12H15N5";"Nc1ccc2nc(N3CCNCC3)cnc2c1";"SRSFLPMRIQTMOV-UHFFFAOYSA-N"
"CHEMBL1743929";"";"";"Small molecule";"";"393.34";"2";"6";"3.84";"41.05";"5";"1";"0";"3";"N";"0.77";"None";"8.72";"4.85";"3.52";"3";"MOL";"-1";"24";"4";"1";"0";"356.0862";"-1.54";"BASE";"C18H18Cl2N4S";"Cl.Clc1ccc2nc(N3CCNCC3)c(Sc3ccccc3)nc2c1";"APYWFHHZWYEMAJ-UHFFFAOYSA-N"
"CHEMBL6698";"";"";"Small molecule";"";"230.27";"3";"6";"0.74";"61.28";"5";"2";"0";"1";"N";"0.76";"8.40";"9.04";"0.51";"-0.20";"2";"MOL";"-1";"17";"5";"2";"0";"230.1168";"-0.97";"BASE";"C12H14N4O";"Oc1ccc2nc(N3CCNCC3)cnc2c1";"KYFDYSTWCFITTH-UHFFFAOYSA-N"
"CHEMBL1743606";"";"";"Small molecule";"";"266.73";"2";"6";"0.28";"55.10";"4";"1";"0";"1";"N";"0.56";"None";"8.68";"0.37";"-0.93";"2";"MOL";"-1";"17";"5";"1";"0";"230.1168";"-1.00";"BASE";"C12H15ClN4O";"Cl.[O-][n+]1cc(N2CCNCC2)nc2ccccc21";"VBQBMPMRHAYIEZ-UHFFFAOYSA-N"
"CHEMBL367501";"";"2-(2-Hydroxyphenyl)Ethylamine";"Small molecule";"";"137.18";"2";"3";"0.89";"46.25";"2";"2";"0";"2";"Y";"0.64";"10.31";"9.33";"0.78";"-0.89";"1";"MOL";"-1";"10";"2";"3";"0";"137.0841";"0.59";"BASE";"C8H11NO";"NCCc1ccccc1O";"FMEVAQARAVDUNY-UHFFFAOYSA-N"
"CHEMBL30777";"";"";"Small molecule";"";"225.29";"9";"16";"1.60";"53.71";"4";"1";"0";"5";"N";"0.83";"None";"9.95";"1.33";"-1.09";"1";"MOL";"-1";"16";"4";"2";"0";"225.1365";"0.19";"BASE";"C12H19NO3";"COc1ccc(CC(C)N)c(OC)c1OC";"LWDQPPLPHGXYLG-UHFFFAOYSA-N"
"CHEMBL175594";"";"";"Small molecule";"";"205.30";"1";"3";"2.59";"23.47";"2";"1";"0";"4";"N";"0.82";"10.21";"9.31";"2.14";"0.50";"1";"MOL";"-1";"15";"2";"1";"0";"205.1467";"0.06";"BASE";"C13H19NO";"CCN(CC)C1CC1c1cccc(O)c1";"SJZLZCLYBDGOKE-UHFFFAOYSA-N"
"CHEMBL2368621";"";"";"Small molecule";"";"314.27";"2";"2";"3.37";"23.47";"2";"1";"0";"6";"N";"0.81";"9.59";"10.44";"2.99";"1.09";"1";"MOL";"-1";"17";"2";"1";"0";"233.1780";"-0.03";"BASE";"C15H24BrNO";"Br.CCCN(CCC)[C@H]1C[C@H]1c1cccc(O)c1";"RZFHBGUXFBYYQG-YYLIZZNMSA-N"
"CHEMBL30294";"";"";"Small molecule";"";"147.22";"11";"16";"1.50";"26.02";"1";"1";"0";"0";"Y";"0.59";"None";"10.03";"1.93";"-0.56";"1";"MOL";"-1";"11";"1";"2";"0";"147.1048";"0.29";"BASE";"C10H13N";"NC1CCc2ccccc2C1";"LCGFVWKNXLRFIF-UHFFFAOYSA-N"
"CHEMBL1202249";"";"";"Small molecule";"";"356.35";"2";"5";"4.15";"23.47";"2";"1";"0";"7";"N";"0.81";"9.85";"10.74";"4.40";"2.31";"1";"MOL";"-1";"20";"2";"1";"0";"275.2249";"-0.25";"BASE";"C18H30BrNO";"Br.CCCCN(CCCC)C1CCc2cccc(O)c2C1";"CBRHYVJLHIWODV-UHFFFAOYSA-N"
"CHEMBL30577";"";"";"Small molecule";"";"195.26";"5";"5";"1.59";"44.48";"3";"1";"0";"4";"N";"0.79";"None";"9.87";"1.49";"-0.87";"1";"MOL";"-1";"14";"3";"2";"0";"195.1259";"0.20";"BASE";"C11H17NO2";"COc1cccc(OC)c1CC(C)N";"OHGNLLDQBKOWJW-UHFFFAOYSA-N"
"CHEMBL1743965";"";"";"Small molecule";"";"285.18";"3";"6";"1.69";"41.05";"4";"1";"0";"1";"N";"0.83";"None";"8.74";"2.07";"0.72";"2";"MOL";"-1";"17";"4";"1";"0";"248.0829";"-1.59";"BASE";"C12H14Cl2N4";"Cl.Clc1cccc2nc(N3CCNCC3)cnc12";"CWAKGFFOXUOKLX-UHFFFAOYSA-N"
"CHEMBL1204";"HYDROXYLATED COMPLETELY DELAKYLATED DIETHYLPROPION";"Hydroxylated completely delakylated diethylpropion";"Small molecule";"";"165.19";"1";"1";"0.92";"63.32";"3";"2";"0";"2";"N";"0.64";"8.02";"7.28";"0.30";"0.33";"1";"MOL";"-1";"12";"3";"3";"0";"165.0790";"0.42";"NEUTRAL";"C9H11NO2";"CC(N)C(=O)c1ccc(O)cc1";"GWCBLDBOWRUFCD-UHFFFAOYSA-N"
"CHEMBL3245286";"";"";"Small molecule";"";"460.49";"4";"5";"3.93";"37.49";"3";"1";"0";"1";"N";"0.73";"None";"8.05";"3.67";"2.94";"3";"MOL";"-1";"26";"4";"1";"0";"344.1525";"0.93";"NEUTRAL";"C26H24N2O6";"CN1C[C@H](c2ccc3c(c2)OCO3)C=C2c3cccc4[nH]cc(c34)C[C@H]21.O=C(O)/C=C\C(=O)O";"BXSLPMYKOBQBIO-FBMJDTNQSA-N"
"CHEMBL544757";"";"";"Small molecule";"";"297.87";"3";"13";"3.93";"23.47";"2";"1";"0";"5";"N";"0.87";"10.04";"10.95";"3.79";"1.63";"1";"MOL";"-1";"19";"2";"1";"0";"261.2093";"0.29";"BASE";"C17H28ClNO";"CCCN(CCC)[C@@H]1CCc2cccc(O)c2[C@@H]1C.Cl";"VEIZGNXHIQVBNX-SWYZXDRTSA-N"
"CHEMBL1202244";"";"";"Small molecule";"";"258.16";"2";"5";"1.47";"32.26";"2";"2";"0";"1";"Y";"0.68";"10.48";"9.64";"1.65";"-0.29";"1";"MOL";"-1";"13";"2";"2";"0";"177.1154";"0.63";"BASE";"C11H16BrNO";"Br.CNC1CCc2cccc(O)c2C1";"FLRVAXXZLWZKFS-UHFFFAOYSA-N"
"CHEMBL7056";"";"";"Small molecule";"";"232.26";"2";"3";"1.18";"41.05";"4";"1";"0";"1";"N";"0.80";"None";"8.73";"1.61";"0.26";"2";"MOL";"-1";"17";"4";"1";"0";"232.1124";"-1.73";"BASE";"C12H13FN4";"Fc1cccc2nc(N3CCNCC3)cnc12";"CTGIFZVUWYHKBU-UHFFFAOYSA-N"
"CHEMBL117476";"";"";"Small molecule";"";"359.86";"7";"7";"2.27";"54.57";"6";"1";"0";"8";"N";"0.63";"None";"9.28";"2.92";"1.05";"3";"MOL";"-1";"25";"6";"1";"0";"359.1513";"-2.51";"BASE";"C18H22ClN5O";"CN(CCNCCCn1nc2ccccn2c1=O)c1cccc(Cl)c1";"JHRGBWKUHXNWKQ-UHFFFAOYSA-N"
